-0.871999,-0.919225,-0.880506,-0.934915,-0.912898,-0.912445,-0.914343,-0.879708,-0.902101,-0.892427,-0.903449,-0.927242,-0.905162,-0.897151,-0.859936,-0.904981,-0.908136,-0.857039,-0.92883,-0.905808,-0.921194,-0.896737,-0.901074,-0.927355,-0.901826,-0.905946,-0.877811,-0.90551,-0.883042,-0.91543,-0.922841,-0.8976,-0.916727,-0.920938,-0.883513,-0.906582,-0.900826,-0.871849,-0.896144,-0.936085,-0.911139,-0.888917,-0.901703,-0.935846,-0.856809,-0.920903,-0.873399,-0.883266,-0.909582,-0.922185,-0.906134,-0.93461,-0.885256,-0.873528,-0.889709,-0.893767,-0.852877,-0.888069,-0.928491,-0.892474,-0.939278,-0.879712,-0.889984,-0.917472,-0.918989,-0.934773,-0.903415,
0.56875,0.257869,0.794576,0.588848,0.588848,0.658224,0.362117,0.352138,0.362117,0.352138,0.257869,0.382746,0.56875,0.691723,1,0.56875,0.417957,0.55257,0.55257,0.588848,0.491539,0.491539,0.803761,0.689122,0.375152,0.461452,0.474692,0.595108,0.474692,0.293281,0.341822,0.461452,0.474692,0.293281,0.491539,0.552988,0.305482,0.235791,0.571614,0.571614,0.461452,0.677087,0.33774,0.617102,0.394563,0.264421,0.525578,0.677087,0.630747,0.181212,0.29856,0.212073,0.637389,0.441831,0.454631,0.55795,0.684439,0.524474,0.524474,0.684439,0.347953,0.387203,0.542116,0.106537,0.65292,0.469211,0.272697,
-0.967413,-0.983623,-0.967568,-0.981316,-0.97593,-0.971676,-0.971778,-0.983713,-0.981063,-0.977337,-0.976215,-0.979397,-0.974268,-0.968343,-0.964297,-0.97446,-0.96247,-0.960679,-0.974715,-0.975062,-0.974433,-0.968468,-0.973869,-0.983778,-0.976507,-0.965699,-0.985125,-0.968216,-0.974335,-0.983402,-0.971576,-0.969973,-0.971837,-0.973225,-0.977202,-0.978939,-0.979189,-0.975467,-0.963919,-0.972058,-0.975383,-0.977582,-0.975453,-0.981133,-0.980003,-0.972742,-0.963454,-0.964431,-0.970941,-0.986891,-0.97171,-0.982834,-0.963116,-0.978349,-0.975065,-0.970638,-0.964148,-0.973344,-0.98067,-0.977252,-0.984604,-0.965908,-0.978679,-0.985551,-0.973193,-0.981138,-0.977473,
-0.972497,-0.970335,-0.964888,-0.97075,-0.965791,-0.964812,-0.968202,-0.976845,-0.972565,-0.966525,-0.977052,-0.967086,-0.957426,-0.952543,-0.940037,-0.953838,-0.958308,-0.943792,-0.969361,-0.965281,-0.968886,-0.949787,-0.965475,-0.96713,-0.967469,-0.959871,-0.963832,-0.957089,-0.972408,-0.955413,-0.963583,-0.967898,-0.962949,-0.977387,-0.968869,-0.959263,-0.980126,-0.963762,-0.960155,-0.975807,-0.96929,-0.972462,-0.964147,-0.973105,-0.974018,-0.959416,-0.957456,-0.956167,-0.957388,-0.9814,-0.957131,-0.977558,-0.945636,-0.970055,-0.96638,-0.96495,-0.953845,-0.962691,-0.973752,-0.967018,-0.973931,-0.954573,-0.973173,-0.972279,-0.956883,-0.978187,-0.969032,
-0.988129,-0.991696,-0.993429,-0.99846,-0.987816,-0.991139,-0.993405,-0.993293,-0.995606,-0.990249,-0.993695,-0.995389,-0.984768,-0.994201,-0.986022,-0.988982,-0.985606,-0.988639,-0.988901,-0.989083,-0.992655,-0.979857,-0.991153,-0.992414,-0.994026,-0.989355,-0.989801,-0.992242,-0.992467,-0.994441,-0.997588,-0.991247,-0.983987,-0.993615,-0.98931,-0.991901,-0.99292,-0.984902,-0.993927,-0.993998,-0.986555,-0.997302,-0.992145,-0.994904,-0.995901,-0.988827,-0.990507,-0.984574,-0.990954,-0.988227,-0.989451,-0.997038,-0.983334,-0.990633,-0.994589,-0.988332,-0.985056,-0.99399,-0.994467,-0.989141,-0.996304,-0.987701,-0.993194,-0.990658,-0.987568,-0.991298,-0.996068,
-0.956231,-0.964404,-0.962027,-0.955465,-0.954007,-0.952856,-0.958629,-0.963319,-0.960511,-0.970859,-0.955861,-0.961285,-0.955769,-0.970219,-0.940514,-0.947605,-0.953086,-0.94176,-0.960161,-0.961528,-0.965235,-0.949163,-0.946563,-0.963866,-0.951124,-0.964572,-0.957345,-0.960453,-0.955212,-0.96319,-0.959643,-0.952708,-0.96602,-0.955212,-0.951822,-0.958348,-0.958454,-0.966721,-0.965137,-0.955154,-0.970374,-0.965667,-0.965206,-0.96084,-0.949502,-0.952516,-0.950593,-0.958744,-0.953817,-0.959907,-0.969944,-0.966348,-0.948272,-0.969856,-0.95341,-0.959255,-0.949275,-0.959575,-0.964676,-0.954548,-0.959801,-0.950008,-0.96952,-0.967484,-0.959938,-0.969398,-0.965144,
-0.972691,-0.973221,-0.96795,-0.982678,-0.973214,-0.972308,-0.973734,-0.97471,-0.973234,-0.974773,-0.969477,-0.972721,-0.968762,-0.966473,-0.949379,-0.978065,-0.96289,-0.942437,-0.96868,-0.977546,-0.957664,-0.967642,-0.963941,-0.976033,-0.972634,-0.971213,-0.960548,-0.971411,-0.974952,-0.978361,-0.971411,-0.97553,-0.965349,-0.98256,-0.981241,-0.967775,-0.977944,-0.968331,-0.967534,-0.976325,-0.962146,-0.9714,-0.961465,-0.980858,-0.971969,-0.974687,-0.966077,-0.953517,-0.973336,-0.981142,-0.971709,-0.973558,-0.959004,-0.965135,-0.968998,-0.970133,-0.957511,-0.964799,-0.97962,-0.982627,-0.98055,-0.968086,-0.972617,-0.972333,-0.96624,-0.979954,-0.977767,
-0.898309,-0.885478,-0.859708,-0.862083,-0.889046,-0.852192,-0.859101,-0.894134,-0.882877,-0.940317,-0.844336,-0.853945,-0.778028,-0.811327,-0.684158,-0.813955,-0.858775,-0.79639,-0.87669,-0.812481,-0.866543,-0.815376,-0.871995,-0.879481,-0.855154,-0.943056,-0.847638,-0.822557,-0.852678,-0.782235,-0.837728,-0.823886,-0.80841,-0.855286,-0.908653,-0.885602,-0.882696,-0.860375,-0.804855,-0.927662,-0.823094,-0.887801,-0.858154,-0.878318,-0.837688,-0.850106,-0.810147,-0.766359,-0.797388,-0.925828,-0.911758,-0.910377,-0.736257,-0.911137,-0.809648,-0.84828,-0.792129,-0.840165,-0.86381,-0.816758,-0.923419,-0.827802,-0.870364,-0.918106,-0.848426,-0.910599,-0.877144,
-0.988948,-0.987171,-0.987702,-0.994007,-0.991711,-0.989231,-0.997255,-0.991546,-0.994032,-0.993557,-0.985492,-0.992583,-0.990325,-0.994415,-0.983053,-0.996015,-0.988826,-0.987661,-0.993428,-0.993775,-0.992155,-0.990865,-0.988842,-0.991492,-0.99008,-0.987988,-0.9924,-0.991256,-0.990924,-0.994461,-0.994388,-0.999005,-0.995555,-0.992884,-0.991632,-0.984878,-0.985767,-0.988094,-0.986811,-0.990163,-0.991151,-0.989428,-0.995875,-0.996029,-0.984833,-0.987149,-0.99061,-0.993499,-0.988437,-0.995982,-0.995605,-0.996408,-0.98425,-0.988924,-0.988829,-0.994109,-0.987193,-0.993644,-0.991042,-0.991564,-0.991178,-0.987554,-0.988358,-0.996823,-0.992782,-0.997752,-0.993293,
-0.983819,-0.984584,-0.985672,-0.989799,-0.979191,-0.977883,-0.981574,-0.987019,-0.981028,-0.994416,-0.986603,-0.983906,-0.978135,-0.978512,-0.960449,-0.984938,-0.987734,-0.978766,-0.986537,-0.987637,-0.980082,-0.968786,-0.984173,-0.984749,-0.988054,-0.98638,-0.980736,-0.979137,-0.996597,-0.986725,-0.987012,-0.982382,-0.978103,-0.989672,-0.987831,-0.984113,-0.982736,-0.978252,-0.980168,-0.97666,-0.988939,-0.988742,-0.987555,-0.98666,-0.98431,-0.984667,-0.980163,-0.973479,-0.979966,-0.985949,-0.987012,-0.982947,-0.976425,-0.989297,-0.984455,-0.981735,-0.973615,-0.982208,-0.988232,-0.984552,-0.99042,-0.982616,-0.990458,-0.985579,-0.975316,-0.988221,-0.987925,
-0.973668,-0.980366,-0.982312,-0.980422,-0.966186,-0.95944,-0.989588,-0.987564,-0.992328,-0.9891,-0.988369,-0.984172,-0.962411,-0.95684,-0.91678,-0.983796,-0.968182,-0.961521,-0.975778,-0.985924,-0.98978,-0.964745,-0.978391,-0.989137,-0.967102,-0.986108,-0.991634,-0.977234,-0.979832,-0.971333,-0.9771,-0.99261,-0.982981,-0.973275,-0.964829,-0.963754,-0.970973,-0.98111,-0.964157,-0.958006,-0.994423,-0.988781,-0.981528,-0.986984,-0.970603,-0.977279,-0.977482,-0.949504,-0.970093,-0.990961,-0.978812,-0.966263,-0.973298,-0.975457,-0.979752,-0.967887,-0.97138,-0.97238,-0.985658,-0.970579,-0.972837,-0.972813,-0.988681,-0.978523,-0.982228,-0.994735,-0.984657,
-0.906431,-0.906541,-0.906716,-0.912283,-0.918398,-0.900997,-0.902273,-0.909649,-0.919615,-0.933723,-0.908069,-0.903216,-0.916963,-0.91471,-0.881599,-0.916559,-0.908241,-0.895979,-0.92535,-0.922923,-0.911692,-0.885052,-0.905137,-0.931386,-0.906086,-0.924921,-0.905728,-0.915499,-0.910675,-0.916971,-0.907626,-0.909994,-0.926614,-0.920608,-0.916514,-0.899548,-0.919717,-0.915668,-0.912697,-0.922143,-0.911626,-0.935224,-0.922973,-0.921447,-0.899178,-0.911917,-0.908506,-0.895726,-0.901718,-0.914696,-0.927493,-0.927691,-0.88601,-0.930518,-0.897114,-0.909535,-0.899758,-0.907924,-0.916008,-0.914755,-0.918745,-0.908855,-0.918559,-0.924185,-0.91772,-0.929083,-0.919055,
-0.946247,-0.960344,-0.946247,-0.959412,-0.911572,-0.911415,-0.965523,-0.946292,-0.961474,-0.975057,-0.955144,-0.955114,-0.928798,-0.919014,-0.832912,-0.951961,-0.942048,-0.899896,-0.92115,-0.945796,-0.959713,-0.921325,-0.931666,-0.940462,-0.940394,-0.936329,-0.975602,-0.95998,-0.971867,-0.960099,-0.94325,-0.972743,-0.95165,-0.950584,-0.89289,-0.896812,-0.915424,-0.960289,-0.930854,-0.910801,-0.950833,-0.989027,-0.960967,-0.950613,-0.925109,-0.940489,-0.932922,-0.900715,-0.897164,-0.969059,-0.947199,-0.928328,-0.938673,-0.932754,-0.939363,-0.940624,-0.906993,-0.92668,-0.974021,-0.91695,-0.956516,-0.945029,-0.963325,-0.950698,-0.935942,-0.973034,-0.954982,
-0.945054,-0.952511,-0.945469,-0.951136,-0.960105,-0.947386,-0.959379,-0.967685,-0.958813,-0.958172,-0.952698,-0.953026,-0.952511,-0.933761,-0.917799,-0.95792,-0.940865,-0.939266,-0.954719,-0.960402,-0.943077,-0.944453,-0.964933,-0.964487,-0.954671,-0.953132,-0.941323,-0.94515,-0.958421,-0.970053,-0.947546,-0.956255,-0.947172,-0.959212,-0.952644,-0.93494,-0.956547,-0.958301,-0.942024,-0.95595,-0.956038,-0.947839,-0.954702,-0.951099,-0.951663,-0.953984,-0.94847,-0.93191,-0.952582,-0.971662,-0.958237,-0.952725,-0.928262,-0.960179,-0.941861,-0.952221,-0.93857,-0.95387,-0.959906,-0.950695,-0.954256,-0.94882,-0.961114,-0.970909,-0.958145,-0.966915,-0.966262,
-0.888188,-0.918882,-0.906507,-0.925852,-0.890316,-0.91479,-0.942776,-0.930489,-0.938567,-0.945708,-0.926297,-0.917058,-0.907915,-0.940534,-0.913142,-0.916642,-0.914281,-0.899058,-0.940973,-0.940853,-0.939615,-0.906098,-0.937246,-0.926118,-0.901863,-0.930353,-0.928375,-0.900946,-0.930353,-0.937651,-0.918147,-0.919648,-0.944686,-0.925162,-0.927379,-0.877745,-0.894937,-0.90396,-0.924332,-0.925396,-0.925819,-0.948445,-0.931307,-0.933024,-0.896639,-0.933024,-0.904903,-0.905508,-0.933813,-0.915367,-0.922924,-0.928347,-0.926313,-0.938718,-0.898133,-0.91741,-0.915186,-0.906816,-0.919988,-0.901474,-0.939534,-0.917314,-0.932755,-0.922779,-0.936912,-0.945724,-0.915414,
-0.915799,-0.956133,-0.953074,-0.956801,-0.912428,-0.903247,-0.96806,-0.958532,-0.969194,-0.97111,-0.9519,-0.961702,-0.928583,-0.928546,-0.834337,-0.955533,-0.937132,-0.912768,-0.918279,-0.943702,-0.971173,-0.919613,-0.942227,-0.945534,-0.945935,-0.948469,-0.968316,-0.965424,-0.963634,-0.9551,-0.946172,-0.961188,-0.952527,-0.955388,-0.88259,-0.884773,-0.917056,-0.941716,-0.941148,-0.912731,-0.946102,-0.960871,-0.965743,-0.952527,-0.932448,-0.941839,-0.944238,-0.886422,-0.908165,-0.977878,-0.955582,-0.926138,-0.930959,-0.935063,-0.937486,-0.947297,-0.90801,-0.936668,-0.958378,-0.938663,-0.960628,-0.942232,-0.967129,-0.940127,-0.934459,-0.965636,-0.95499,
-0.948872,-0.95491,-0.945852,-0.956244,-0.931292,-0.94344,-0.959533,-0.951762,-0.93126,-0.967456,-0.940655,-0.950423,-0.937957,-0.93581,-0.909008,-0.930673,-0.952802,-0.914673,-0.950813,-0.956962,-0.965744,-0.939167,-0.929679,-0.949199,-0.928391,-0.95096,-0.955369,-0.946389,-0.921962,-0.959468,-0.937766,-0.940985,-0.956579,-0.956579,-0.922421,-0.943804,-0.927876,-0.947099,-0.940819,-0.954554,-0.941585,-0.936492,-0.952916,-0.965963,-0.935424,-0.951342,-0.934713,-0.949289,-0.928929,-0.950479,-0.958338,-0.940289,-0.944038,-0.954158,-0.951102,-0.951055,-0.929423,-0.944505,-0.952963,-0.925586,-0.939093,-0.933602,-0.946919,-0.954854,-0.940321,-0.959775,-0.964118,
-0.67737,-0.857767,-0.79875,-0.767071,-0.708766,-0.761684,-0.776274,-0.819694,-0.724475,-0.905728,-0.77161,-0.792018,-0.807448,-0.748913,-0.599256,-0.789449,-0.798293,-0.762659,-0.734816,-0.751706,-0.782635,-0.752062,-0.77457,-0.703022,-0.777441,-0.825213,-0.824016,-0.788278,-0.833891,-0.807148,-0.819385,-0.773623,-0.774741,-0.802895,-0.738188,-0.592126,-0.711721,-0.851362,-0.792495,-0.833701,-0.796228,-0.794047,-0.811555,-0.863893,-0.755049,-0.786417,-0.749867,-0.675216,-0.699705,-0.853328,-0.854459,-0.793305,-0.720639,-0.720639,-0.640561,-0.771033,-0.788365,-0.750379,-0.855909,-0.834729,-0.870679,-0.71923,-0.79682,-0.832762,-0.79028,-0.865698,-0.773241,
-0.976539,-0.980928,-0.97983,-0.983516,-0.973465,-0.978451,-0.983648,-0.987531,-0.980068,-0.984794,-0.981807,-0.975395,-0.984221,-0.97922,-0.972153,-0.983008,-0.974074,-0.975014,-0.978994,-0.98316,-0.976414,-0.970525,-0.98206,-0.984275,-0.980163,-0.980007,-0.98603,-0.972076,-0.981927,-0.979798,-0.986772,-0.984703,-0.97668,-0.98119,-0.980025,-0.976542,-0.978361,-0.976325,-0.976665,-0.979963,-0.982939,-0.982465,-0.97525,-0.986123,-0.983596,-0.981996,-0.971399,-0.977404,-0.97928,-0.982033,-0.981268,-0.978671,-0.978773,-0.983397,-0.979765,-0.984866,-0.978845,-0.982234,-0.981998,-0.973221,-0.987399,-0.970977,-0.976248,-0.982674,-0.981298,-0.979647,-0.980792,
-0.948612,-0.930035,-0.93969,-0.956998,-0.932188,-0.92889,-0.953325,-0.949824,-0.957014,-0.953693,-0.936211,-0.952245,-0.934987,-0.928413,-0.868398,-0.950517,-0.9005,-0.898716,-0.947873,-0.946225,-0.929878,-0.928558,-0.917555,-0.953786,-0.944027,-0.960028,-0.929595,-0.917849,-0.959313,-0.969829,-0.963186,-0.929595,-0.930941,-0.944439,-0.941057,-0.916043,-0.95645,-0.912287,-0.903682,-0.951636,-0.951871,-0.958812,-0.952362,-0.968181,-0.920252,-0.924027,-0.918062,-0.930927,-0.920973,-0.942681,-0.954451,-0.964894,-0.919064,-0.96108,-0.926867,-0.947543,-0.891077,-0.928576,-0.966381,-0.92587,-0.9543,-0.941884,-0.93844,-0.947971,-0.924447,-0.958447,-0.936482,
-0.981141,-0.978189,-0.985072,-0.985201,-0.980327,-0.980645,-0.98218,-0.984085,-0.982731,-0.986806,-0.987617,-0.98629,-0.985663,-0.977716,-0.966799,-0.986374,-0.982669,-0.979197,-0.982701,-0.984399,-0.983458,-0.968616,-0.984501,-0.990571,-0.982541,-0.984599,-0.983707,-0.983399,-0.982317,-0.978696,-0.986402,-0.973352,-0.981454,-0.987343,-0.983221,-0.981355,-0.984818,-0.987835,-0.981285,-0.983017,-0.980186,-0.989995,-0.984063,-0.9806,-0.980699,-0.980239,-0.988771,-0.978815,-0.977394,-0.983187,-0.987052,-0.987946,-0.982675,-0.984502,-0.985163,-0.987178,-0.981058,-0.989,-0.983698,-0.973044,-0.981983,-0.980278,-0.983424,-0.987538,-0.978847,-0.985464,-0.977074,
-0.967899,-0.974697,-0.976278,-0.984966,-0.971767,-0.965851,-0.981328,-0.972557,-0.979871,-0.981354,-0.977775,-0.978578,-0.974388,-0.976878,-0.967025,-0.975894,-0.976091,-0.965261,-0.97,-0.982212,-0.973325,-0.974728,-0.980171,-0.979386,-0.969035,-0.972007,-0.976383,-0.971204,-0.978744,-0.983279,-0.982483,-0.981022,-0.973984,-0.978504,-0.976113,-0.967484,-0.983765,-0.966313,-0.972577,-0.97187,-0.972091,-0.981531,-0.977836,-0.984439,-0.970444,-0.982746,-0.971194,-0.968869,-0.970647,-0.975548,-0.973869,-0.985309,-0.968818,-0.975112,-0.968913,-0.976212,-0.974247,-0.974778,-0.985072,-0.972013,-0.978271,-0.975939,-0.976482,-0.976001,-0.974039,-0.977862,-0.972536,
-0.90637,-0.908456,-0.915009,-0.912486,-0.893123,-0.872034,-0.927232,-0.900116,-0.91387,-0.908902,-0.910844,-0.938289,-0.913734,-0.922317,-0.861353,-0.892845,-0.939828,-0.883747,-0.896275,-0.904051,-0.904037,-0.904601,-0.925565,-0.901888,-0.923594,-0.876758,-0.904366,-0.919022,-0.881647,-0.930774,-0.939835,-0.921699,-0.912588,-0.926857,-0.904268,-0.90819,-0.919962,-0.888143,-0.920552,-0.924676,-0.887622,-0.943073,-0.911146,-0.894675,-0.931669,-0.92293,-0.894607,-0.888236,-0.906221,-0.912228,-0.924432,-0.938462,-0.88754,-0.891559,-0.912428,-0.921153,-0.875959,-0.921804,-0.908728,-0.918611,-0.931823,-0.892082,-0.921865,-0.899662,-0.913703,-0.917968,-0.933151,
-0.984166,-0.993495,-0.993549,-0.993344,-0.985877,-0.98862,-0.995028,-0.992521,-0.993506,-0.994448,-0.992867,-0.996264,-0.990505,-0.987643,-0.964781,-0.991546,-0.985928,-0.980625,-0.987464,-0.988683,-0.991127,-0.984861,-0.983242,-0.990766,-0.988096,-0.99032,-0.996313,-0.989508,-0.998486,-0.986793,-0.994298,-0.990588,-0.987931,-0.99092,-0.987611,-0.980022,-0.99216,-0.992091,-0.987069,-0.986429,-0.989828,-1,-0.992945,-0.991262,-0.991925,-0.99173,-0.987067,-0.974796,-0.983631,-0.995596,-0.988703,-0.991901,-0.985937,-0.991979,-0.988686,-0.989107,-0.978363,-0.993678,-0.991829,-0.991567,-0.988202,-0.986646,-0.990588,-0.995103,-0.986446,-0.995696,-0.996864,
